views,watch_time,likes,comments,shares,retention_rate,engagement_score
7770,23357,814,525,114,45.46,517
1360,3922,399,41,15,51.49,176
5890,11967,1442,154,205,90.91,684
5691,21998,447,102,28,62.78,218
6234,21527,1193,120,81,61.75,537
6765,12066,2004,423,42,57.23,941
966,3697,162,69,12,48.09,89
4926,19386,470,225,64,66.83,275
6078,24250,1040,323,136,47.15,554
8822,14465,1571,632,203,85.95,879
2185,7303,514,25,96,60.37,242
1269,3635,285,49,35,60.61,139
7449,24317,1122,726,279,66.07,750
2933,11502,306,182,28,64.43,185
5811,18711,1227,191,88,94.72,574
5551,19941,862,316,203,70.0,500
6920,25376,574,282,51,44.85,330
1684,6056,463,97,45,73.38,228
5055,12967,1126,107,161,48.34,531
3885,7989,857,85,124,41.7,406
6896,17182,1762,158,41,93.39,765
9166,34186,1672,866,178,82.54,982
9774,18243,2480,742,328,93.91,1313
3058,8511,533,75,35,66.28,246
8349,17391,557,225,303,69.27,381
2547,7521,385,192,98,49.26,241
3247,11877,566,78,159,53.58,297
9667,35776,2223,300,139,86.12,1021
689,1441,52,66,29,59.59,49
3234,12189,274,106,91,85.47,169
3505,10443,406,243,76,79.0,258
5158,12253,601,505,54,49.74,408
2399,7845,559,104,91,67.91,282
8234,22266,927,95,128,77.26,438
1767,4320,368,56,38,52.93,175
2028,6616,351,171,15,85.69,197
4056,8606,784,356,166,69.97,470
4390,10209,1139,347,173,49.09,612
9338,24149,1410,188,354,72.06,727
5893,12576,1430,480,108,94.98,749
9292,23350,1444,861,118,48.28,872
8933,26161,1236,572,300,84.92,756
8013,26863,2321,758,218,51.4,1221
3112,10636,299,262,40,83.03,210
7541,26823,547,528,270,80.4,458
6735,22633,1634,417,334,56.53,879
5986,19170,401,247,231,57.92,304
7599,15910,1970,184,291,83.59,930
1275,3188,203,82,60,65.38,124
8726,23510,2433,337,123,80.19,1111
3652,6234,841,321,111,48.14,466
2085,5881,422,207,102,86.89,261
4443,11511,1276,345,55,79.1,630
8055,28234,1201,146,294,89.88,612
3573,14094,1030,128,112,47.28,484
1521,4395,127,30,47,72.62,74
4343,10018,742,297,158,72.95,433
8489,13654,997,669,397,59.44,719
7373,28102,1363,687,296,65.22,840
6175,23451,558,305,46,42.09,329
661,1409,172,60,28,81.02,95
4797,15535,1254,426,72,70.21,651
1495,2524,431,57,32,43.18,199
8129,15571,720,716,209,77.44,566
9967,20352,2051,436,265,65.67,1031
1516,3390,255,55,37,41.9,130
8369,33388,1138,572,394,93.33,745
6939,22498,956,274,255,92.2,541
8392,20648,1285,559,280,68.21,766
7363,24612,1665,477,53,45.15,825
8416,31880,1679,510,384,81.5,940
9029,35183,1489,399,414,67.06,839
1378,2266,95,81,55,56.63,79
9768,24286,678,622,51,67.03,473
5387,9518,272,318,40,68.73,216
5359,12535,1564,267,81,70.95,730
6831,13144,350,77,74,64.27,185
9071,28275,687,569,208,73.32,508
9184,22690,1181,231,427,90.53,670
7708,15982,1941,522,202,59.92,994
5776,12504,1678,452,32,79.91,816
2562,6151,634,141,45,89.19,309
564,1212,125,33,3,65.08,61
8506,22397,1533,813,56,64.39,874
3068,4849,219,264,53,73.12,183
5963,13115,1726,550,103,72.53,886
2527,6388,605,210,102,84.36,335
3195,9607,670,63,156,66.21,333
5758,12537,1380,134,124,94.79,630
6118,11214,1413,351,148,43.27,715
7236,12232,1514,232,311,40.17,768
891,3431,262,47,15,75.21,123
6392,16245,1763,290,76,56.41,815
4061,11991,859,241,176,53.22,469
6684,25385,1492,516,47,57.15,766
3599,6143,226,267,118,54.08,206
6778,25022,1474,385,205,41.69,766
8892,25599,542,747,182,93.43,496
3604,6891,710,175,69,52.14,357
7715,19504,2313,699,306,80.37,1227
2954,10173,558,48,26,81.94,245
9496,25647,1598,910,148,91.11,957
3231,12805,414,222,122,41.68,269
8654,21131,693,382,256,87.96,469
5556,18745,1293,154,59,69.0,581
8610,21374,845,457,384,74.79,590
4340,15506,342,119,98,75.45,202
1528,4465,237,38,64,85.09,125
7885,13079,1962,516,318,58.34,1035
1002,1595,236,57,33,80.32,121
7410,13594,472,520,201,69.07,405
9562,14669,1566,895,469,83.64,1035
7438,12558,1343,430,85,94.48,692
4988,16107,1053,310,187,51.04,570
706,2002,150,12,9,94.71,66
5634,19013,795,420,113,44.94,478
6477,24501,1231,297,122,40.13,618
8221,24357,1399,804,391,42.43,918
7535,24980,2043,633,365,58.8,1117
1984,6731,362,113,26,74.81,186
8358,20432,1339,176,50,43.8,603
1363,2865,205,119,50,40.31,133
3290,6621,635,269,78,91.54,358
7908,16833,1984,210,71,85.21,878
9255,20239,1708,338,331,84.51,884
5616,11333,1209,457,165,88.64,670
6519,24091,1528,173,320,78.5,759
2257,7656,406,208,34,45.74,235
8074,13057,1265,389,187,61.95,679
6874,14928,1850,122,202,79.77,837
7392,11497,1141,616,300,55.42,731
2178,5979,360,94,64,77.81,192
3742,10067,1113,214,121,41.35,546
5136,18378,257,103,77,56.84,157
1559,3538,150,15,67,70.2,85
7168,25381,1046,483,174,74.76,615
3657,14335,1035,206,41,71.74,488
6415,11040,433,406,223,78.38,362
3193,11110,167,260,47,40.33,159
4127,12277,260,281,38,45.55,200
5950,16065,429,153,260,87.79,295
2163,5518,128,91,55,77.5,95
6092,21088,1035,557,235,46.21,652
7892,24452,1540,625,142,86.31,846
1806,6343,212,108,72,53.32,139
7276,27342,1088,240,73,66.3,529
6364,19366,464,236,133,47.99,296
9974,39408,1337,756,488,79.06,908
8026,24240,1449,695,326,76.68,886
9401,29064,2191,662,257,51.61,1152
6075,17538,308,503,123,87.49,311
6030,10416,1005,476,266,62.07,625
4913,16291,610,115,145,56.09,322
4248,12185,1118,204,166,48.38,558
1163,3055,266,27,45,54.64,128
2498,9432,492,77,14,41.21,224
8494,19068,1013,749,90,72.08,657
1995,5603,553,104,69,86.32,273
3804,12340,233,221,46,70.19,173
4263,14882,329,111,70,52.06,186
5732,15180,847,218,272,41.85,486
2353,8483,190,72,71,51.8,119
7085,24246,2048,202,274,62.89,962
1791,2983,446,120,53,81.78,231
4081,6589,468,135,121,50.33,264
8054,24580,1587,538,74,79.59,819
7780,18427,2299,118,159,87.68,1003
2136,4320,578,48,37,64.97,257
4196,12374,840,145,94,85.18,408
1198,2819,330,76,49,70.51,169
5237,14889,1556,370,113,75.04,768
1354,3588,319,67,34,68.95,158
8664,25662,573,434,198,65.47,419
6355,15892,955,477,58,52.91,543
7892,25602,2047,90,196,56.68,904
7028,13705,756,286,97,55.95,417
5749,18633,1481,481,77,70.98,759
5672,14345,454,364,52,46.6,306
2207,8134,136,89,46,90.42,95
6291,17539,918,575,245,79.64,613
6035,23734,357,480,105,62.08,318
5431,16319,1571,183,103,48.72,714
4010,8259,1028,272,136,88.51,534
702,2495,175,44,9,85.31,86
4718,11147,978,217,214,79.69,520
9458,22406,984,406,268,54.94,596
4889,7722,877,200,122,62.13,448
2827,8118,563,185,85,45.65,306
8504,24117,1541,423,106,50.4,775
3431,8200,394,291,111,83.07,278
8277,30919,1480,581,176,79.33,819
697,1269,120,11,31,72.64,61
7625,17730,2280,515,96,89.26,1095
2430,5598,666,83,67,72.08,312
6787,11746,1125,429,216,65.68,644
9300,25136,1913,662,60,58.72,982
9839,31676,2331,302,210,91.72,1086
4782,13289,280,244,181,44.55,240
3011,5698,824,81,126,91.2,392
1159,2831,307,17,22,85.47,134
3311,4987,544,145,135,47.15,302
7598,27890,1122,324,368,71.07,657
7046,12057,833,701,306,87.66,635
2486,7441,420,124,25,71.45,213
8838,35048,539,353,338,89.9,423
3411,9692,897,212,66,91.86,442
2234,8511,131,40,110,63.23,97
2343,4897,309,226,62,60.75,210
9180,31210,2596,616,96,91.5,1252
3476,9830,812,270,130,77.13,445
2459,8117,295,62,48,46.38,151
6259,10363,708,293,312,42.33,464
7194,13448,368,345,353,71.05,357
2885,5287,646,242,99,91.16,360
5236,16848,325,52,56,86.43,163
2302,8312,421,85,82,77.17,219
8655,29202,2514,850,79,47.65,1284
8620,13586,666,454,54,53.98,419
7116,26101,1947,316,299,88.15,963
6034,14393,1797,125,87,50.05,782
4561,11370,298,445,100,55.31,283
762,1342,206,8,37,47.13,96
6787,22692,1215,518,136,77.19,682
9315,18217,2576,737,170,91.92,1303
9708,28249,1871,309,449,54.79,976
2549,9180,549,179,25,66.15,281
5923,10205,1101,108,232,74.89,542
5048,14327,1343,167,249,94.97,662
3608,7515,842,291,164,45.76,473
7658,18052,1380,672,262,67.42,832
7900,21210,2109,511,151,61.18,1042
3670,8763,408,204,60,87.62,242
2755,8601,246,67,115,66.18,153
1654,4464,149,25,73,46.1,89
4999,14799,667,102,143,74.89,340
6795,22709,745,206,108,82.39,392
6697,19383,1892,272,67,40.16,858
2148,6371,164,95,19,87.24,99
6039,17580,1357,248,225,50.23,685
4699,11498,457,148,112,70.36,261
8945,20963,2418,499,409,62.87,1240
3057,11461,887,257,117,79.58,467
6092,18391,1013,214,82,60.41,494
598,1262,161,56,19,87.84,87
2700,7413,138,239,66,80.18,147
3461,8049,882,84,107,75.62,410
5473,20984,586,442,209,83.79,429
4933,7492,1367,304,203,81.47,699
3369,6951,169,205,144,41.98,172
1456,3513,275,65,23,61.71,137
8852,24073,2117,487,56,91.19,1010
6199,22484,710,283,237,46.91,440
7444,12801,731,436,72,80.54,445
4993,17548,354,332,95,93.6,270
9992,16378,1315,706,51,42.87,753
5411,19510,1027,313,193,77.52,563
4487,7309,354,336,56,65.75,259
6515,10069,939,147,224,71.85,487
1718,5570,89,49,85,44.69,76
4996,19949,1272,418,41,42.37,646
5235,19586,429,204,44,76.68,246
5055,14861,610,60,102,85.28,293
9646,36591,526,229,424,83.01,406
8550,12938,1351,257,125,69.91,655
3946,15538,1026,379,83,45.49,549
1545,4213,228,95,12,77.84,123
7393,24450,701,694,290,53.3,576
